,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
0,00:00:10,14.6,93.0,970.6,True,17.5,313,0.5
1,00:01:10,14.5,93.4,970.7,True,17.5,329,0.4
2,00:02:10,14.5,93.0,970.6,True,17.4,326,0.3
3,00:03:10,14.5,93.6,970.7,True,17.4,333,0.3
4,00:04:10,14.4,93.3,970.7,True,17.2,330,0.3
5,00:05:10,14.3,94.0,970.8,True,17.1,342,0.3
6,00:06:10,14.4,93.9,970.8,True,17.0,345,0.3
7,00:07:10,14.4,94.2,970.9,True,16.9,342,0.3
8,00:08:10,14.3,94.2,970.9,True,16.6,353,0.4
9,00:09:10,14.3,93.8,970.9,True,16.6,337,0.3
10,00:10:10,14.2,93.9,970.9,True,16.4,297,0.5
11,00:11:10,14.1,94.1,970.9,True,16.5,342,0.8
12,00:12:10,14.0,94.1,970.9,True,16.5,342,0.8
13,00:13:10,14.0,94.0,970.8,True,16.8,337,1.0
14,00:14:10,13.9,94.0,970.8,True,16.8,337,0.4
15,00:15:10,13.8,94.0,970.8,True,16.8,337,0.4
16,00:16:10,13.8,94.1,970.8,True,17.1,334,0.4
17,00:17:10,13.8,94.1,970.8,True,17.1,334,0.4
18,00:18:10,13.8,93.8,970.8,True,17.4,342,0.5
19,00:19:10,13.8,93.6,970.8,True,17.4,348,0.6
20,00:20:10,13.8,93.5,970.9,True,17.6,326,0.6
21,00:21:10,13.9,93.6,970.8,True,17.8,339,0.6
22,00:22:10,13.9,94.0,970.8,True,18.1,306,0.6
23,00:23:10,14.0,93.7,970.7,True,18.1,302,0.8
24,00:24:10,14.0,93.5,970.7,True,18.0,299,0.9
25,00:25:10,14.1,93.9,970.8,True,18.0,332,0.5
26,00:26:10,14.1,93.7,970.8,True,18.0,323,0.8
27,00:27:10,14.1,93.0,970.9,True,18.0,314,1.0
28,00:28:10,14.2,93.7,970.8,True,18.3,317,0.6
29,00:29:10,14.3,93.3,970.8,True,18.6,5,0.6
30,00:30:10,14.3,93.5,970.9,True,18.7,308,0.3
31,00:31:10,14.4,93.3,970.9,True,19.4,351,0.6
32,00:32:10,14.6,92.1,970.9,True,19.5,345,0.5
33,00:33:10,14.6,92.1,970.8,True,19.5,6,0.3
34,00:34:10,14.7,93.6,970.8,True,19.5,136,0.3
35,00:35:10,14.8,93.1,970.9,True,19.2,334,0.4
